EAN;EK;sofortLieferbar;lieferbarAb;Menge;Lebenszyklus;Nachfolger
4007134008229;5.9;1;;;;
4007134008441;36.6;1;;;;
4007134008694;11.5;1;;;;
4007134008748;97;1;;;;
4007134009202;20.3;1;;;;
4007134009233;97;1;;;;
4007134009264;21.9;1;;;;
4007134009271;24.6;1;;;;
4007134009288;28;1;;;;
4007134009820;7.4;0;;;;
4007134009875;11.3;1;;;;
4007134009882;12.8;1;;;;
4007134009899;13.8;1;;;;
4007134009905;14.5;1;;;;
4007134009974;145.9;1;;;;
4007134010369;18.4;1;;;;
4007134010437;19.6;1;;;;
4007134010574;24.1;1;;;;
4007134010796;34.2;1;;;;
4007134010802;43.2;1;;;;
4007134010819;13;1;;;;
4007134010826;17.1;1;;;;
4007134010833;30.1;1;;;;
4007134010840;22;1;;;;
4007134010871;26;1;;;;
4007134010888;30.4;1;;;;
4007134010925;53;1;;;;
4007134010932;58.5;1;;;;
4007134010949;66.9;1;;;;
4007134010956;75.2;1;;;;
4007134010963;96.2;1;;;;
4007134011434;101.25;1;;;;
4007134011496;64.5;1;;;;
4007134011502;41.8;1;;;;
4007134011519;77.5;0;;;;
4007134011540;92.5;1;;;;
4007134011557;92.5;1;;;;
4007134011564;34.2;1;;;;
4007134011588;31.7;0;;;;
4007134011601;31.7;1;;;;
4007134011618;22;0;;;;
4007134011656;30.3;1;;;;
4007134011663;33.7;1;;;;
4007134011670;40.6;1;;;;
4007134011786;20.7;1;;;;
4007134011854;29.2;0;;;;
4007134011861;33.4;0;;;;
4007134011878;37.7;1;;;;
4007134011885;37.6;0;;;;
4007134011892;41.8;0;;;;
4007134011908;11.4;1;;;;
4007134011915;40.8;1;;;;
4007134012165;111.6;1;;;;
4007134012172;145.5;1;;;;
4007134012189;173.3;0;;;;
4007134012196;196.6;1;;;;
4007134012295;6.3;0;;;;
4007134012325;23.9;1;;;;
4007134012424;14.7;1;;;;
4007134012462;23.6;1;;;;
4007134012479;33.7;1;;;;
4007134012509;9.4;1;;;;
4007134012516;10.1;1;;;;
4007134012523;22.2;1;;;;
4007134012547;28.9;0;;;;
4007134012622;14.1;1;;;;
4007134012639;17.5;1;;;;
4007134012646;66.6;1;;;;
4007134012653;66.6;1;;;;
4007134012677;30.5;1;;;;
4007134012684;21.8;1;;;;
4007134012691;9.4;1;;;;
4007134012707;9.4;1;;;;
4007134012721;9.4;1;;;;
4007134012738;11.5;1;;;;
4007134012745;12.7;1;;;;
4007134012752;48.9;1;;;;
4007134012776;30.3;0;;;;
4007134012783;37;1;;;;
4007134012790;40.5;1;;;;
4007134012806;50.5;1;;;;
4007134012813;53.2;1;;;;
4007134012820;53.2;0;;;;
4007134012837;73.3;1;;;;
4007134012868;57;1;;;;
4007134013100;13.5;1;;;;
4007134013117;15.4;1;;;;
4007134013131;16.1;1;;;;
4007134013155;15.3;1;;;;
4007134013179;15.95;0;;;;
4007134013186;21.2;1;;;;
4007134013193;23.7;1;;;;
4007134013308;34.51;1;;;;
4007134013315;66.6;1;;;;
4007134013322;88.6;0;;;;
4007134013339;133.8;1;;;;
4007134013353;22.4;1;;;;
4007134013407;8.2;1;;;;
4007134013438;12.2;1;;;;
4007134013599;23.5;1;;;;
4007134013636;20.1;1;;;;
4007134013643;23.65;1;;;;
4007134013650;5.2;1;;;;
4007134013742;46.4;0;;;;
4007134013759;43.9;0;;;;
4007134013803;8.1;1;;;;
4007134013810;30.5;1;;;;
4007134013827;30.5;1;;;;
4007134013834;30.5;1;;;;
4007134013841;22.5;1;;;;
4007134013858;22.5;1;;;;
4007134013865;22.5;1;;;;
4007134013872;22.5;1;;;;
4007134013971;10.75;1;;;;
4007134013995;7.4;1;;;;
4007134014008;8.1;1;;;;
4007134014015;8.75;1;;;;
4007134014022;12.45;1;;;;
4007134014039;12.1;1;;;;
4007134014046;10.45;0;;;;
4007134014053;10.45;1;;;;
4007134014060;12.1;0;;;;
4007134014077;12.1;1;;;;
4007134014084;12.8;1;;;;
4007134014091;12.8;1;;;;
4007134014107;12.8;1;;;;
4007134014114;13.8;1;;;;
4007134014121;13.8;1;;;;
4007134014138;13.8;1;;;;
4007134014145;12.7;1;;;;
4007134014152;12.7;1;;;;
4007134014169;12.7;1;;;;
4007134014176;4.07;1;;;;
4007134014183;4.07;0;;;;
4007134014206;40.75;1;;;;
4007134014213;9.8;1;;;;
4007134014220;12.2;1;;;;
4007134014299;7.3;1;;;;
4007134014329;33.65;1;;;;
4007134014336;40.4;1;;;;
4007134014343;31.6;1;;;;
4007134014350;30.25;1;;;;
4007134014367;36.97;1;;;;
4007134014374;40.33;1;;;;
4007134014381;10.45;1;;;;
4007134014398;12.1;1;;;;
4007134014404;18.85;1;;;;
4007134014428;8.1;1;;;;
4007134014435;21.55;1;;;;
4007134014459;8.75;1;;;;
4007134014466;40.35;1;;;;
4007134014480;18.15;1;;;;
4007134014497;8.1;0;;;;
4007134014503;8.75;1;;;;
4007134014510;10.1;0;;;;
4007134014527;13.45;0;;;;
4007134014572;37;1;;;;
4007134014589;40.4;1;;;;
4007134014718;47.05;0;;;;
4007134014831;13.85;0;;;;
4007134015128;12.2;0;;;;
4007134015135;12.2;0;;;;
4007134015142;12.2;1;;;;
4007134015159;12.2;1;;;;
4007134015166;12.2;1;;;;
4007134015173;12.2;1;;;;
4007134015180;12.2;1;;;;
4007134015197;12.2;0;;;;
4007134015258;8.3;1;;;;
4007134015272;8.3;1;;;;
4007134015302;8.3;1;;;;
4007134015333;14.3;1;;;;
4007134015364;14.3;1;;;;
4007134015395;14.3;1;;;;
4007134015647;46.2;1;;;;
4007134015654;46.2;1;;;;
4007134015661;54.6;1;;;;
4007134015678;54.6;1;;;;
4007134015791;250;1;;;;
4007134015807;250;1;;;;
4007134015814;149.7;1;;;;
4007134015821;149.7;1;;;;
4007134015838;83.5;1;;;;
4007134015845;66.8;1;;;;
4007134015852;41.7;1;;;;
4007134015869;168;1;;;;
4007134015876;83.5;1;;;;
4007134015883;21.7;1;;;;
4007134015890;21.7;1;;;;
4007134015906;21.7;1;;;;
4007134015913;21.7;1;;;;
4007134015920;21.7;1;;;;
4007134015937;8.5;1;;;;
4007134015944;15.5;1;;;;
4007134015951;15.5;1;;;;
4007134016057;193.2;1;;;;
4007134016064;193.2;1;;;;
4007134016071;193.2;1;;;;
4007134016088;104.2;1;;;;
4007134016095;104.2;1;;;;
4007134016101;104.2;1;;;;
4007134016118;50;1;;;;
4007134016125;50;1;;;;
4007134016132;50;1;;;;
4007134016149;58.4;1;;;;
4007134016156;58.4;1;;;;
4007134016163;58.4;1;;;;
4007134016194;58.5;1;;;;
4007134016200;33.4;1;;;;
4007134016217;108.5;1;;;;
4007134016224;108.5;1;;;;
4007134016231;108.5;1;;;;
4007134016248;108.5;1;;;;
4007134016255;192;1;;;;
4007134016262;125.4;1;;;;
4007134016279;125.4;1;;;;
4007134016286;125.4;1;;;;
4007134016293;125.4;1;;;;
4007134016309;209;1;;;;
4007134016439;41.8;1;;;;
4007134016446;50.1;1;;;;
4007134016453;58.5;1;;;;
4007134016460;12.5;1;;;;
4007134016705;79.6;1;;;;
4007134016712;79.6;1;;;;
4007134016729;79.6;1;;;;
4007134016736;79.6;1;;;;
4007134016743;142;1;;;;
4007134016750;91.6;0;;;;
4007134016767;91.6;1;;;;
4007134016774;91.6;1;;;;
4007134016781;91.6;1;;;;
4007134016798;155;1;;;;
4007134016835;13;1;;;;
4007134016842;15.4;1;;;;
4007134017016;28.9;1;;;;
4007134017030;18.2;1;;;;
4007134017047;28.3;1;;;;
4007134017054;30.9;1;;;;
4007134017061;14.8;1;;;;
4007134017078;30.2;1;;;;
4007134017085;39;1;;;;
4007134017092;37;1;;;;
4007134017108;33.5;1;;;;
4007134017115;47.1;1;;;;
4007134017122;43.7;1;;;;
4007134017139;53.8;1;;;;
4007134017146;80.7;1;;;;
4007134017153;60.5;1;;;;
4007134017160;33.6;1;;;;
4007134017177;33.6;1;;;;
4007134017184;40.4;1;;;;
4007134017191;47.1;1;;;;
4007134017207;67.3;1;;;;
4007134017214;13.1;1;;;;
4007134017238;13.1;1;;;;
4007134017252;37;0;;;;
4007134017276;37;1;;;;
4007134017290;55;1;;;;
4007134017313;62.3;1;;;;
4007134017337;114.3;1;;;;
4007134017351;134.45;1;;;;
4007134017368;154.65;1;;;;
4007134017788;23.1;1;;;;
4007134017795;26.9;1;;;;
4007134017801;38.5;1;;;;
4007134017818;46.2;1;;;;
4007134017863;23.1;1;;;;
4007134017931;15;1;;;;
4007134017948;23.3;1;;;;
4007134017955;40;1;;;;
4007134017962;25;1;;;;
4007134017979;33.3;1;;;;
4007134017986;50;1;;;;
4007134018044;14.3;1;;;;
4007134018068;14.3;1;;;;
4007134018082;16.3;1;;;;
4007134018112;133.6;1;;;;
4007134018136;142.1;1;;;;
4007134018150;167;0;;;;
4007134018174;184;1;;;;
4007134018259;83.6;0;;;;
4007134018273;83.6;0;;;;
4007134018297;83.6;0;;;;
4007134018310;83.6;0;;;;
4007134018334;158.9;1;;;;
4007134018365;158.9;1;;;;
4007134018372;242;1;;;;
4007134018570;217.4;1;;;;
4007134018594;225.7;1;;;;
4007134018655;117;1;;;;
4007134018679;125.4;1;;;;
4007134018693;16.8;1;;;;
4007134018785;193.2;1;;;;
4007134018808;193.2;1;;;;
4007134019072;10.75;1;;;;
4007134019089;10.75;1;;;;
4007134019096;10.75;1;;;;
4007134019102;10.75;1;;;;
4007134019119;10.75;1;;;;
4007134019225;98.2;1;;;;
4007134019232;98.2;1;;;;
4007134019249;98.2;1;;;;
4007134019256;98.2;1;;;;
4007134019263;98.2;1;;;;
4007134019287;8.75;1;;;;
4007134019294;8.75;1;;;;
4007134019300;8.75;1;;;;
4007134019317;8.75;1;;;;
4007134019324;8.75;1;;;;
4007134019331;9.4;1;;;;
4007134019348;9.4;1;;;;
4007134019355;9.4;1;;;;
4007134019362;9.4;1;;;;
4007134019379;9.4;1;;;;
4007134019386;10.1;1;;;;
4007134019393;10.1;1;;;;
4007134019409;10.1;1;;;;
4007134019416;10.1;1;;;;
4007134019423;10.1;1;;;;
4007134019461;20.2;1;;;;
4007134019485;20.2;1;;;;
4007134019492;20.2;1;;;;
4007134019508;22.2;1;;;;
4007134019515;22.2;1;;;;
4007134019522;22.2;1;;;;
4007134019539;20.2;1;;;;
4007134019546;20.2;1;;;;
4007134019553;20.2;1;;;;
4007134019560;20.9;1;;;;
4007134019577;20.9;1;;;;
4007134019584;20.9;1;;;;
4007134019591;22.9;1;;;;
4007134019607;22.9;1;;;;
4007134019614;22.9;1;;;;
4007134019621;26.3;1;;;;
4007134019638;26.3;1;;;;
4007134019645;26.3;1;;;;
4007134019652;29;1;;;;
4007134019669;29;1;;;;
4007134019676;29;1;;;;
4007134019683;32.4;1;;;;
4007134019690;40.5;1;;;;
4007134019713;58.4;1;;;;
4007134019737;58.4;1;;;;
4007134019812;24.3;1;;;;
4007134019829;24.3;1;;;;
4007134019836;24.3;1;;;;
4007134019843;17.55;1;;;;
4007134019850;17.55;1;;;;
4007134019867;17.55;1;;;;
4007134020290;67;1;;;;
4007134020313;67;1;;;;
4007134020337;75.2;0;;;;
4007134020351;75.2;1;;;;
4007134020375;83.8;1;;;;
4007134020399;83.8;1;;;;
4007134020412;101.25;1;;;;
4007134020436;101.25;1;;;;
4007134020603;167;0;;;;
4007134020627;251;1;;;;
4007134400245;15.9;1;;;;
4007134400276;18.6;1;;;;
4007134400313;21.3;1;;;;
4007134400436;33.6;1;;;;
4007134401518;22;1;;;;
4007134403666;56.3;1;;;;
4007134403697;97;1;;;;
4007134403949;28.5;0;;;;
4007134403987;48.9;1;;;;
4007134404106;5.1;1;;;;
4007134404700;6.3;1;;;;
4007134405059;109.5;1;;;;
4007134406063;4.3;1;;;;
4007134406100;5.9;1;;;;
4007134406520;4.7;0;;;;
4007134406780;17;1;;;;
4007134406957;6.6;1;;;;
4007134406971;4.3;1;;;;
4007134410336;39.8;0;;;;
4007134411500;16.6;1;;;;
4007134411609;20.4;0;;;;
4007134420533;31.1;1;;;;
4007134420601;37.6;0;;;;
4007134421257;28;1;;;;
4007134421455;82.3;0;;;;
4007134421752;89.2;1;;;;
4007134500044;18.9;1;;;;
4007134500105;40;1;;;;
4007134500112;48.5;1;;;;
4007134500334;3.85;1;;;;
4007134500372;4.5;1;;;;
4007134500419;29.4;1;;;;
4007134500457;14.9;1;;;;
4007134500808;10.3;0;;;;
4007134500815;24.1;0;;;;
4007134500846;24.1;1;;;;
4007134500907;53.8;1;;;;
4007134521001;14.1;1;;;;
4007134521254;25.9;1;;;;
4007134521353;32.6;1;;;;
4007134536432;69.7;1;;;;
4007134536838;89;1;;;;
4007134554931;35.3;1;;;;
4007134922051;13.5;1;;;;
4007134948204;56.6;0;;;;
4007134948402;80.8;0;;;;
4007134952058;22.7;1;;;;
4007134954366;8.8;1;;;;
4007134954380;8.8;1;;;;
4007134954397;8.8;0;;;;
4007134954595;9.6;1;;;;
4007134957022;8.8;1;;;;
4007134957121;8.8;1;;;;
4007134957138;8.5;1;;;;
4007134957145;8.5;1;;;;
4007134957305;8.8;1;;;;
4007134957336;8.5;1;;;;
4007134957367;8.8;1;;;;
4007134957503;9.6;1;;;;
4007134957527;9.6;1;;;;
4007134957626;9.6;1;;;;
4007134957701;8.3;1;;;;
4007134958159;8.2;1;;;;
4007134958166;8.2;1;;;;
4007134958418;13.5;1;;;;
4007134958456;13.6;1;;;;
4007134958463;13.6;1;;;;
4007134958500;15.1;1;;;;
4007134958555;15.1;1;;;;
4007134959101;15.3;1;;;;
4007134959309;17.9;1;;;;
4007134959507;19.1;1;;;;
4007134959606;21.2;1;;;;
4007134959705;23.2;1;;;;
4007134964457;67;1;;;;
4007134983007;28.3;1;;;;
4007134983014;28.3;1;;;;
4007134983700;56.9;0;;;;
4007134983809;71.5;1;;;;
4007134985001;14.8;0;;;;
4007134985308;14.8;1;;;;
4007134985506;11.1;1;;;;
6941921143329;23.2;1;;;;
6941921143336;23.2;1;;;;
6941921143343;23.2;1;;;;
6941921143350;23.2;1;;;;
6941921144029;23.2;1;;;;
6941921144548;17.1;1;;;;
6941921144708;233;1;;;;
6941921144753;17.1;1;;;;
6941921144760;17.1;1;;;;
6941921144777;17.1;1;;;;
6941921144784;17.1;1;;;;
6941921144791;17.1;1;;;;
6941921144807;17.1;1;;;;
6941921144814;17.1;1;;;;
6941921144821;17.1;1;;;;
6941921144838;17.1;1;;;;
6941921144845;17.1;1;;;;
6941921144852;17.1;1;;;;
6941921144869;17.1;1;;;;
6941921144883;132;1;;;;
6941921144890;132;1;;;;
6941921144913;62.2;1;;;;
6941921144944;101;1;;;;
6941921144951;101;1;;;;
6941921144968;62.2;1;;;;
6941921144975;62.2;1;;;;
6941921145033;46.6;1;;;;
6941921146085;77.8;1;;;;
6941921146160;77.8;1;;;;
6941921148089;42.7;1;;;;
4961607046159;9.4;1;;;;
4961607049150;9.75;1;;;;
4961607052150;10.1;1;;;;
4961607052785;18.85;1;;;;
4961607052976;70.25;1;;;;
4961607055151;10.45;1;;;;
4961607055786;20.2;1;;;;
4961607058787;21.55;1;;;;
4961607062159;13.45;1;;;;
4961607062784;26.25;1;;;;
4961607062791;48.5;1;;;;
4961607062975;85.85;1;;;;
4961607067154;14.8;1;;;;
4961607067789;29.6;1;;;;
4961607067796;55.2;1;;;;
4961607072783;33;1;;;;
4961607072790;59.95;1;;;;
4961607077153;17.5;1;;;;
4961607077788;36.35;1;;;;
4961607077795;67.4;1;;;;
4961607077979;124.9;1;;;;
4961607082157;20.2;1;;;;
4961607082782;42.4;1;;;;
4961607082799;67.4;1;;;;
4961607082973;132.6;1;;;;
4961607086780;94;1;;;;
4961607095782;123;1;;;;
4961607137987;8.75;1;;;;
4961607142981;10.1;1;;;;
4961607146989;10.1;1;;;;
4961607149980;10.1;1;;;;
4961607152980;10.75;1;;;;
4961607155981;11.45;1;;;;
4961607158982;12.1;1;;;;
4961607162989;13.45;1;;;;
4961607167984;14.8;1;;;;
4961607172988;16.15;1;;;;
4961607177679;67.4;1;;;;
4961607177983;18.2;1;;;;
4961607182987;22.2;1;;;;
4961607227763;100.5;1;;;;
4961607235591;20.9;1;;;;
4961607237601;33.7;1;;;;
4961607237618;60.3;1;;;;
4961607237939;6.05;1;;;;
4961607242605;33.7;1;;;;
4961607242612;60.3;1;;;;
4961607242933;6.05;1;;;;
4961607243930;6.05;1;;;;
4961607246603;33.7;1;;;;
4961607246610;60.3;1;;;;
4961607246931;6.05;1;;;;
4961607249604;33.7;1;;;;
4961607249611;60.3;1;;;;
4961607249932;6.05;1;;;;
4961607252604;34.2;1;;;;
4961607252611;63.7;1;;;;
4961607252932;6.05;1;;;;
4961607252949;9.4;1;;;;
4961607255605;37;1;;;;
4961607255612;66.3;1;;;;
4961607255933;6.05;1;;;;
4961607255940;10.1;1;;;;
4961607258606;38.9;1;;;;
4961607258613;70.4;1;;;;
4961607258934;7.4;1;;;;
4961607258941;10.8;1;;;;
4961607262603;42.3;1;;;;
4961607262610;77.2;1;;;;
4961607262931;7.4;1;;;;
4961607262948;12.1;1;;;;
4961607267608;46.9;1;;;;
4961607267615;87.1;1;;;;
4961607267936;8.75;1;;;;
4961607267943;15.5;1;;;;
4961607272602;52.3;1;;;;
4961607272619;93.8;1;;;;
4961607272930;8.75;1;;;;
4961607272947;16.15;1;;;;
4961607277607;56.3;1;;;;
4961607277935;13.45;1;;;;
4961607277942;18.85;1;;;;
4961607282601;60.3;1;;;;
4961607282618;113.9;1;;;;
4961607282939;15.5;1;;;;
4961607352915;20.1;1;;;;
4961607358917;9.4;1;;;;
4961607358993;22.25;1;;;;
4961607362938;11.45;1;;;;
4961607362952;23.5;1;;;;
4961607367971;13.5;1;;;;
4961607367995;27;1;;;;
4961607372913;29;1;;;;
4961607372937;15.45;1;;;;
4961607377970;17.5;1;;;;
4961607377987;33.7;1;;;;
4961607382950;40.5;1;;;;
4961607458150;10.8;1;;;;
4961607572153;15.5;1;;;;
4961607601303;209.1;1;;;;
4961607601310;209.1;1;;;;
4961607601334;192.4;1;;;;
4961607601341;192.4;1;;;;
4961607625224;167.6;1;;;;
4961607625231;209.1;1;;;;
4961607625248;184;1;;;;
4961607625255;209.1;1;;;;
4961607797303;20.9;1;;;;
4961607797310;25.1;1;;;;
4961607797327;25.1;1;;;;
4961607797334;31.8;1;;;;
4961607804308;125.3;1;;;;
4961607899977;167;1;;;;
4961607900000;150.3;1;;;;
4961607900017;142;1;;;;
4007134018198;41.4;0;;;;
4007134018211;82.8;0;;;;
4007134018235;82.8;0;;;;
4007134018822;66.8;1;;;;
4007134018846;149.7;1;;;;